航空工程与维修AVIATION ENGINEERING & MAINTENANCE1999年　第6期　No.6　1999中国国际航空公司ACMS系统张学军　罗喜伶　张其善　潘磊Aircraft Condition Monitoring System of Air ChinaACMS系统发展现状　　飞机状态监控系统(ACMS)是建立在先进的机载数据采集、通信设备、空地数据通信网络、计算机与计算机网络技术上的全新的飞机状态监控系统。
0	 ATT	 2	 ﻿	 n
22	 COO	 20	 下发	 v
23	 ATT	 24	 位置	 n
24	 ATT	 25	 报	 n
25	 ATT	 29	 中	 nd
26	 RAD	 25	 的	 u
27	 SBV	 28	 飞机	 n
28	 ATT	 29	 经纬度	 n
29	 VOB	 22	 数据	 n
30	 WP	 4	 ，	 wp
31	 ADV	 35	 在	 p
32	 ATT	 33	 地图	 n
33	 ATT	 34	 窗口	 nl
34	 POB	 31	 实时	 n
35	 COO	 4	 显示	 v
36	 VOB	 35	 飞机	 n
37	 COO	 35	 飞行	 v
38	 VOB	 37	 动态	 n
39	 WP	 4	 ；	 wp

10.航班动态航迹显示　　从网络数据库中取得经分类和解析的动态报文，从中得到飞机下发位置报中的飞机经纬度数据，在地图窗口实时显示飞机飞行动态；根据操作人员选择，将基本数据显示在数据窗口中，并将相对应的地理信息显示在地图窗口中。
0	 ADV	 8	 根据	 p
1	 POB	 0	 操作	 v
2	 SBV	 3	 人员	 n
3	 VOB	 1	 选择	 v
4	 WP	 0	 ，	 wp
5	 ADV	 8	 将	 p
6	 ATT	 7	 基本	 a
7	 POB	 5	 数据	 n
8	 HED	 -1	 显示	 v
9	 CMP	 8	 在	 p
10	 ATT	 11	 数据	 n
11	 ATT	 12	 窗口	 nl
12	 POB	 9	 中	 nd
13	 WP	 8	 ，	 wp
14	 ADV	 21	 并	 c
15	 ADV	 21	 将	 p
16	 ADV	 17	 相	 d
17	 ATT	 20	 对应	 v
18	 RAD	 17	 的	 u
19	 ATT	 20	 地理	 n
20	 POB	 15	 信息	 n
21	 COO	 8	 显示	 v
22	 CMP	 21	 在	 p
23	 ATT	 24	 地图	 n
24	 ATT	 25	 窗口	 nl
25	 POB	 22	 中	 nd
26	 WP	 8	 。	 wp

11.超限/异常情况报警　　在地图动态航迹显示的基础上增加下述功能：　　●发动机超限报警(如N1超出X值，EGT超出Y值等均可发生报警)；　　●劫机报警；　　●硬着陆报警(HARD－LANDING)；　　●EEC超限报警(EEC Alert)。
0	 ADV	 1	 11.	 m
1	 HED	 -1	 超限	 v
2	 WP	 5	 /	 wp
3	 ATT	 4	 异常	 a
4	 SBV	 5	 情况	 n
5	 COO	 1	 报警	 v
6	 COO	 5	 	 v
7	 ADV	 15	 在	 p
8	 ATT	 9	 地图	 n
9	 ATT	 10	 动态	 n
10	 SBV	 11	 航迹	 n
11	 ATT	 13	 显示	 v
12	 RAD	 11	 的	 u
13	 ATT	 14	 基础	 n
14	 POB	 7	 上	 nd
15	 VOB	 6	 增加	 v
16	 ATT	 17	 下述	 v
17	 VOB	 15	 功能	 n
18	 WP	 6	 ：	 wp
19	 SBV	 38	 	 v
20	 WP	 23	 ●	 wp
21	 SBV	 22	 发动机	 n
22	 ADV	 23	 超限	 v
23	 VOB	 19	 报警	 v
24	 WP	 23	 (	 wp
25	 CMP	 23	 如	 v
26	 POB	 25	 N1	 ws
27	 COO	 23	 超出	 v
28	 SBV	 29	 X	 ws
29	 VOB	 27	 值	 v
30	 WP	 27	 ，	 wp
31	 SBV	 32	 EGT	 ws
32	 COO	 27	 超出	 v
33	 SBV	 34	 Y	 n
34	 VOB	 32	 值	 v
35	 RAD	 27	 等	 u
36	 ADV	 37	 均	 d
37	 ADV	 38	 可	 v
38	 COO	 6	 发生	 v
39	 VOB	 38	 报警	 v
40	 WP	 5	 )	 wp
41	 WP	 1	 ；	 wp

11.超限/异常情况报警　　在地图动态航迹显示的基础上增加下述功能：　　●发动机超限报警(如N1超出X值，EGT超出Y值等均可发生报警)；　　●劫机报警；　　●硬着陆报警(HARD－LANDING)；　　●EEC超限报警(EEC Alert)。
0	 ATT	 3	 	 n
1	 WP	 3	 ●	 wp
2	 SBV	 3	 劫机	 n
3	 HED	 -1	 报警	 v
4	 WP	 3	 ；	 wp

11.超限/异常情况报警　　在地图动态航迹显示的基础上增加下述功能：　　●发动机超限报警(如N1超出X值，EGT超出Y值等均可发生报警)；　　●劫机报警；　　●硬着陆报警(HARD－LANDING)；　　●EEC超限报警(EEC Alert)。
0	 HED	 -1	 	 n
1	 WP	 3	 ●	 wp
2	 SBV	 3	 硬着陆	 n
3	 COO	 0	 报警	 v
4	 WP	 5	 (	 wp
5	 ATT	 7	 HARD	 ws
6	 WP	 5	 －	 wp
7	 VOB	 3	 LANDING	 ws
8	 WP	 7	 )	 wp
9	 WP	 0	 ；	 wp

11.超限/异常情况报警　　在地图动态航迹显示的基础上增加下述功能：　　●发动机超限报警(如N1超出X值，EGT超出Y值等均可发生报警)；　　●劫机报警；　　●硬着陆报警(HARD－LANDING)；　　●EEC超限报警(EEC Alert)。
0	 ATT	 3	 	 n
1	 WP	 3	 ●	 wp
2	 SBV	 3	 EEC	 ws
3	 HED	 -1	 超限	 v
4	 COO	 3	 报警	 v
5	 WP	 7	 (	 wp
6	 ATT	 7	 EEC	 ws
7	 VOB	 4	 Alert	 ws
8	 WP	 7	 )	 wp
9	 WP	 3	 。	 wp

　　在接收到报警报文或是监测到飞机稳态报、发动机稳态报提供的参数值有超限时，系统给出报警音响并显示和打印出报警原因。
0	 SBV	 16	 	 v
1	 ADV	 16	 在	 p
2	 POB	 1	 接收	 v
3	 CMP	 2	 到	 v
4	 ATT	 5	 报警	 v
5	 VOB	 2	 报文	 n
6	 ADV	 7	 或是	 c
7	 COO	 2	 监测	 v
8	 CMP	 7	 到	 v
9	 POB	 8	 飞机	 n
10	 ATT	 11	 稳	 a
11	 ATT	 12	 态	 n
12	 VOB	 7	 报	 n
13	 WP	 15	 、	 wp
14	 ATT	 15	 发动机	 n
15	 COO	 12	 稳态报	 n
16	 ATT	 18	 提供	 v
17	 RAD	 16	 的	 u
18	 SBV	 19	 参数值	 n
19	 HED	 -1	 有	 v
20	 ATT	 21	 超限	 v
21	 ADV	 26	 时	 n
22	 WP	 21	 ，	 wp
23	 ADV	 24	 系统	 a
24	 ADV	 26	 给	 v
25	 CMP	 24	 出	 v
26	 VOB	 19	 报警	 v
27	 VOB	 26	 音响	 n
28	 ADV	 29	 并	 c
29	 COO	 26	 显示	 v
30	 LAD	 31	 和	 c
31	 COO	 29	 打印	 v
32	 VOB	 29	 出	 v
33	 VOB	 29	 报警	 v
34	 VOB	 33	 原因	 n
35	 WP	 19	 。	 wp

　　超限报警不局限于对现有发动机/飞机稳态报文的分析，飞行人员可以人工触发下行报警报文，或是向地面发送自由格式报描述故障情况。
0	 SBV	 4	 	 v
1	 VOB	 0	 超限	 v
2	 COO	 0	 报警	 v
3	 ADV	 4	 不	 d
4	 HED	 -1	 局限	 v
5	 CMP	 4	 于	 p
6	 ADV	 13	 对	 p
7	 ATT	 8	 现有	 v
8	 ATT	 11	 发动机	 n
9	 POB	 10	 /	 wp
10	 COO	 8	 飞机	 n
11	 POB	 6	 稳态报文	 n
12	 RAD	 6	 的	 u
13	 POB	 5	 分析	 v
14	 WP	 4	 ，	 wp
15	 ATT	 16	 飞行	 v
16	 SBV	 19	 人员	 n
17	 ADV	 19	 可以	 v
18	 ADV	 19	 人工	 d
19	 COO	 4	 触发	 v
20	 COO	 19	 下行	 v
21	 COO	 19	 报警	 v
22	 VOB	 21	 报文	 n
23	 WP	 4	 ，	 wp
24	 ADV	 27	 或是	 c
25	 ADV	 27	 向	 p
26	 POB	 25	 地面	 n
27	 COO	 4	 发送	 v
28	 ATT	 29	 自由格式	 b
29	 VOB	 27	 报	 n
30	 COO	 27	 描述	 v
31	 ATT	 32	 故障	 n
32	 VOB	 30	 情况	 n
33	 WP	 4	 。	 wp

　　一旦地面得知飞机故障情况，即可根据具体情况，通过上行报文报索取与故障有关的CMC信息，参考MEL/CDL决定是否放行；迅速组织技术人员分析、讨论故障原因，制定排故方案；根据ACMS系统提供的最优备降机场方案户选择，及时通知机组备降，与目的地/备降机场当地办事处、机务代表、委托维修单位建立联系，事先安排排故事宜。
0	 SBV	 3	 	 v
1	 ADV	 3	 一旦	 d
2	 ADV	 3	 地面	 n
3	 HED	 -1	 得知	 v
4	 SBV	 5	 飞机	 n
5	 ATT	 6	 故障	 n
6	 VOB	 3	 情况	 n
7	 WP	 3	 ，	 wp
8	 ADV	 9	 即	 d
9	 ADV	 18	 可	 v
10	 ADV	 18	 根据	 p
11	 ATT	 12	 具体	 a
12	 POB	 10	 情况	 n
13	 WP	 10	 ，	 wp
14	 ADV	 18	 通过	 p
15	 ADV	 16	 上	 nd
16	 ATT	 17	 行报	 v
17	 POB	 14	 文报	 n
18	 COO	 3	 索取	 v
19	 ADV	 21	 与	 p
20	 POB	 19	 故障	 n
21	 ATT	 24	 有关	 v
22	 RAD	 21	 的	 u
23	 ATT	 24	 CMC	 ws
24	 VOB	 18	 信息	 n
25	 WP	 3	 ，	 wp
26	 COO	 3	 参考	 v
27	 VOB	 26	 MEL	 ws
28	 WP	 3	 /	 wp
29	 SBV	 30	 CDL	 ws
30	 COO	 3	 决定	 v
31	 ADV	 32	 是否	 v
32	 VOB	 30	 放行	 v
33	 WP	 3	 ；	 wp

　　一旦地面得知飞机故障情况，即可根据具体情况，通过上行报文报索取与故障有关的CMC信息，参考MEL/CDL决定是否放行；迅速组织技术人员分析、讨论故障原因，制定排故方案；根据ACMS系统提供的最优备降机场方案户选择，及时通知机组备降，与目的地/备降机场当地办事处、机务代表、委托维修单位建立联系，事先安排排故事宜。
0	 ADV	 1	 迅速	 a
1	 HED	 -1	 组织	 v
2	 ATT	 3	 技术	 n
3	 DBL	 1	 人员	 n
4	 VOB	 1	 分析	 v
5	 WP	 6	 、	 wp
6	 COO	 1	 讨论	 v
7	 ATT	 8	 故障	 n
8	 VOB	 6	 原因	 n
9	 WP	 1	 ，	 wp
10	 COO	 1	 制定	 v
11	 ATT	 12	 排故	 v
12	 VOB	 10	 方案	 n
13	 WP	 1	 ；	 wp

　　一旦地面得知飞机故障情况，即可根据具体情况，通过上行报文报索取与故障有关的CMC信息，参考MEL/CDL决定是否放行；迅速组织技术人员分析、讨论故障原因，制定排故方案；根据ACMS系统提供的最优备降机场方案户选择，及时通知机组备降，与目的地/备降机场当地办事处、机务代表、委托维修单位建立联系，事先安排排故事宜。
0	 ADV	 3	 根据	 p
1	 ATT	 2	 ACMS	 ws
2	 POB	 0	 系统	 n
3	 ATT	 10	 提供	 v
4	 RAD	 3	 的	 u
5	 ADV	 6	 最	 d
6	 ATT	 8	 优	 a
7	 ATT	 8	 备降	 v
8	 ATT	 9	 机场	 n
9	 ATT	 10	 方案	 n
10	 SBV	 11	 户	 n
11	 HED	 -1	 选择	 v
12	 WP	 11	 ，	 wp
13	 ADV	 14	 及时	 a
14	 COO	 11	 通知	 v
15	 SBV	 16	 机组	 n
16	 VOB	 14	 备降	 v
17	 WP	 11	 ，	 wp
18	 ADV	 32	 与	 p
19	 POB	 18	 目的地	 n
20	 WP	 24	 /	 wp
21	 ATT	 23	 备降	 v
22	 VOB	 21	 机场	 n
23	 ATT	 24	 当地	 nl
24	 COO	 19	 办事处	 n
25	 WP	 27	 、	 wp
26	 ATT	 27	 机务	 n
27	 COO	 19	 代表	 n
28	 WP	 31	 、	 wp
29	 ATT	 31	 委托	 v
30	 COO	 29	 维修	 v
31	 COO	 19	 单位	 n
32	 COO	 11	 建立	 v
33	 VOB	 32	 联系	 v
34	 WP	 32	 ，	 wp
35	 ADV	 36	 事先	 d
36	 COO	 32	 安排	 v
37	 ATT	 38	 排故	 v
38	 VOB	 36	 事宜	 n
39	 WP	 11	 。	 wp

13.机载系统方面　　确定国航现有机载数据通信设备的数据采样条件和计算方法，确定报文格式定义、触发条件，开发出能够处理国航目前已有报文的系统。
0	 ADV	 5	 13.	 m
1	 ATT	 2	 机载	 b
2	 ATT	 3	 系统	 n
3	 SBV	 5	 方面	 n
4	 ADV	 5	 	 d
5	 HED	 -1	 确定	 v
6	 SBV	 7	 国航	 j
7	 ATT	 13	 现有	 v
8	 ATT	 9	 机载	 b
9	 DBL	 7	 数据	 n
10	 COO	 7	 通信	 v
11	 VOB	 10	 设备	 n
12	 RAD	 7	 的	 u
13	 VOB	 5	 数据	 n
14	 COO	 5	 采样	 v
15	 VOB	 14	 条件	 n
16	 LAD	 17	 和	 c
17	 COO	 14	 计算	 v
18	 VOB	 17	 方法	 n
19	 WP	 14	 ，	 wp
20	 COO	 14	 确定	 v
21	 ATT	 22	 报文格式	 n
22	 VOB	 20	 定义	 n
23	 WP	 24	 、	 wp
24	 COO	 20	 触发	 v
25	 VOB	 24	 条件	 n
26	 WP	 20	 ，	 wp
27	 COO	 20	 开发	 v
28	 CMP	 27	 出	 v
29	 ADV	 30	 能够	 v
30	 VOB	 27	 处理	 v
31	 SBV	 34	 国航	 j
32	 ADV	 34	 目前	 nt
33	 ADV	 34	 已	 d
34	 ATT	 37	 有	 v
35	 VOB	 34	 报文	 n
36	 RAD	 34	 的	 u
37	 VOB	 27	 系统	 n
38	 WP	 5	 。	 wp

在此基础上，进一步研究和改进现有的机载系统，合理定义适合国航机队的采样条件，触发条件的报文，研究增加报文的稳定性，最大限度地统一报文定义和类型，增开适合公司机队构型特点、营运政策的下行报文，尽量发掘机载数据通信系统对机务管理的潜力，保障航班的安全、有效运营。
0	 ADV	 38	 在	 p
1	 ATT	 2	 此	 r
2	 ATT	 3	 基础	 n
3	 POB	 0	 上	 nd
4	 WP	 0	 ，	 wp
5	 ADV	 6	 进一步	 d
6	 ATT	 36	 研究	 v
7	 LAD	 8	 和	 c
8	 COO	 6	 改进	 v
9	 ATT	 12	 现有	 v
10	 RAD	 9	 的	 u
11	 ATT	 12	 机载	 b
12	 VOB	 6	 系统	 n
13	 WP	 6	 ，	 wp
14	 ADV	 15	 合理	 a
15	 COO	 6	 定义	 v
16	 COO	 15	 适合	 v
17	 ATT	 18	 国航	 j
18	 VOB	 16	 机队	 n
19	 RAD	 16	 的	 u
20	 ATT	 26	 采样	 v
21	 VOB	 20	 条件	 n
22	 WP	 20	 ，	 wp
23	 COO	 20	 触发	 v
24	 VOB	 23	 条件	 n
25	 RAD	 20	 的	 u
26	 VOB	 6	 报文	 n
27	 WP	 6	 ，	 wp
28	 COO	 6	 研究	 v
29	 ATT	 32	 增加	 v
30	 VOB	 29	 报文	 n
31	 RAD	 29	 的	 u
32	 VOB	 28	 稳定性	 n
33	 WP	 6	 ，	 wp
34	 ADV	 35	 最	 d
35	 ATT	 36	 大	 a
36	 ADV	 38	 限度	 n
37	 RAD	 36	 地	 u
38	 HED	 -1	 统一	 v
39	 ATT	 40	 报文	 v
40	 VOB	 38	 定义	 n
41	 LAD	 42	 和	 c
42	 COO	 40	 类型	 n
43	 WP	 38	 ，	 wp
44	 COO	 38	 增	 v
45	 VOB	 44	 开	 v
46	 COO	 45	 适合	 v
47	 ATT	 48	 公司	 n
48	 ATT	 50	 机队	 n
49	 ATT	 50	 构型	 b
50	 VOB	 46	 特点	 n
51	 WP	 52	 、	 wp
52	 COO	 46	 营运	 v
53	 VOB	 52	 政策	 n
54	 RAD	 46	 的	 u
55	 COO	 45	 下行	 v
56	 VOB	 55	 报文	 n
57	 WP	 45	 ，	 wp
58	 ADV	 59	 尽量	 d
59	 COO	 45	 发掘机	 v
60	 ATT	 63	 载	 v
61	 VOB	 60	 数据	 n
62	 COO	 60	 通信	 v
63	 ATT	 68	 系统	 n
64	 ATT	 68	 对	 p
65	 FOB	 66	 机务	 n
66	 POB	 64	 管理	 v
67	 RAD	 64	 的	 u
68	 VOB	 59	 潜力	 n
69	 WP	 38	 ，	 wp
70	 COO	 38	 保障	 v
71	 ATT	 73	 航班	 n
72	 RAD	 71	 的	 u
73	 VOB	 70	 安全	 a
74	 WP	 75	 、	 wp
75	 COO	 73	 有效	 a
76	 COO	 73	 运营	 v
77	 WP	 38	 。	 wp

　　总结国航ACMS具备实时性强、自动化程度高、功能强大、准确可靠的特点。
0	 SBV	 1	 	 nh
1	 HED	 -1	 总结	 v
2	 VOB	 1	 国航	 j
3	 SBV	 4	 ACMS	 ws
4	 COO	 1	 具备	 v
5	 SBV	 6	 实时性	 n
6	 ATT	 18	 强	 a
7	 WP	 10	 、	 wp
8	 ATT	 9	 自动化	 v
9	 SBV	 10	 程度	 n
10	 COO	 6	 高	 a
11	 WP	 13	 、	 wp
12	 SBV	 13	 功能	 n
13	 COO	 10	 强大	 a
14	 WP	 15	 、	 wp
15	 COO	 10	 准确	 a
16	 COO	 6	 可靠	 a
17	 RAD	 6	 的	 u
18	 VOB	 4	 特点	 n
19	 WP	 4	 。	 wp

由于充分利用了地空－地地通信网络、先进的机载电子设备和地面计算机，系统可以实时接收和处理各种数据，及时掌握飞机的状态，并且可以实施指挥。
0	 ADV	 2	 由于	 c
1	 ADV	 2	 充分	 a
2	 HED	 -1	 利用	 v
3	 RAD	 2	 了	 u
4	 ATT	 7	 地空－地	 n
5	 RAD	 4	 地	 u
6	 ATT	 7	 通信	 v
7	 VOB	 2	 网络	 n
8	 WP	 13	 、	 wp
9	 ATT	 13	 先进	 a
10	 RAD	 9	 的	 u
11	 ATT	 12	 机载	 b
12	 ATT	 13	 电子	 n
13	 COO	 7	 设备	 n
14	 LAD	 16	 和	 c
15	 ATT	 16	 地面	 n
16	 COO	 7	 计算机	 n
17	 WP	 2	 ，	 wp
18	 ATT	 20	 系统	 a
19	 ADV	 20	 可以	 v
20	 ATT	 21	 实时	 n
21	 COO	 2	 接收	 v
22	 LAD	 23	 和	 c
23	 COO	 21	 处理	 v
24	 ATT	 25	 各种	 r
25	 VOB	 21	 数据	 n
26	 WP	 2	 ，	 wp
27	 ADV	 28	 及时	 a
28	 COO	 2	 掌握	 v
29	 ATT	 31	 飞机	 n
30	 RAD	 29	 的	 u
31	 VOB	 28	 状态	 n
32	 WP	 2	 ，	 wp
33	 ADV	 35	 并且	 c
34	 ADV	 35	 可以	 v
35	 COO	 2	 实施	 v
36	 VOB	 35	 指挥	 v
37	 WP	 2	 。	 wp

地面系统采用最新的计算机和网络设备、优化算法，在最大程度上减少了工作人员的负担，实现了准自动化处理。
0	 ATT	 1	 地面	 n
1	 SBV	 2	 系统	 n
2	 HED	 -1	 采用	 v
3	 ATT	 5	 最新	 a
4	 RAD	 3	 的	 u
5	 VOB	 2	 计算机	 n
6	 LAD	 8	 和	 c
7	 ATT	 8	 网络	 n
8	 COO	 5	 设备	 n
9	 WP	 10	 、	 wp
10	 COO	 2	 优化	 v
11	 VOB	 10	 算法	 n
12	 WP	 2	 ，	 wp
13	 ADV	 18	 在	 p
14	 ADV	 15	 最	 d
15	 ATT	 16	 大	 a
16	 ATT	 17	 程度	 n
17	 POB	 13	 上	 nd
18	 COO	 2	 减少	 v
19	 RAD	 18	 了	 u
20	 ATT	 21	 工作	 v
21	 ATT	 23	 人员	 n
22	 RAD	 21	 的	 u
23	 VOB	 18	 负担	 n
24	 WP	 18	 ，	 wp
25	 COO	 18	 实现	 v
26	 RAD	 25	 了	 u
27	 ADV	 28	 准	 a
28	 VOB	 25	 自动化	 v
29	 COO	 28	 处理	 v
30	 WP	 2	 。	 wp

通过与国航机务部门深入的业务分析，系统具有多项功能，已经覆盖了机务部门的日常工作。
0	 ADV	 11	 通过	 p
1	 ADV	 8	 与	 p
2	 ATT	 4	 国航	 j
3	 ATT	 4	 机务	 n
4	 ATT	 7	 部门	 n
5	 ATT	 7	 深入	 a
6	 RAD	 5	 的	 u
7	 POB	 1	 业务	 n
8	 POB	 0	 分析	 v
9	 WP	 0	 ，	 wp
10	 SBV	 11	 系统	 n
11	 HED	 -1	 具有	 v
12	 ATT	 13	 多	 a
13	 ATT	 14	 项	 q
14	 VOB	 11	 功能	 n
15	 WP	 11	 ，	 wp
16	 ADV	 17	 已经	 d
17	 COO	 11	 覆盖	 v
18	 RAD	 17	 了	 u
19	 ATT	 20	 机务	 n
20	 ATT	 23	 部门	 n
21	 RAD	 20	 的	 u
22	 ATT	 23	 日常	 b
23	 VOB	 17	 工作	 v
24	 WP	 11	 。	 wp

由于采用了人工智能的思想，尽量减少了人为差错，系统具有很高的可靠性。
0	 ADV	 1	 由于	 c
1	 HED	 -1	 采用	 v
2	 RAD	 1	 了	 u
3	 ATT	 5	 人工智能	 n
4	 RAD	 3	 的	 u
5	 VOB	 1	 思想	 n
6	 WP	 1	 ，	 wp
7	 ADV	 8	 尽量	 d
8	 COO	 1	 减少	 v
9	 RAD	 8	 了	 u
10	 ATT	 11	 人为	 b
11	 VOB	 8	 差错	 n
12	 WP	 8	 ，	 wp
13	 SBV	 14	 系统	 n
14	 COO	 8	 具有	 v
15	 ADV	 16	 很	 d
16	 ATT	 18	 高	 a
17	 RAD	 16	 的	 u
18	 VOB	 14	 可靠性	 n
19	 WP	 1	 。	 wp

　　国航ACMS系统的建设，首先提供了实时监控飞机状态的手段，提高了国航机务部门的快速反应能力。
0	 ATT	 1	 	 j
1	 ATT	 3	 国航	 j
2	 ATT	 3	 ACMS	 ws
3	 ATT	 5	 系统	 n
4	 RAD	 3	 的	 u
5	 SBV	 8	 建设	 v
6	 WP	 5	 ，	 wp
7	 ADV	 8	 首先	 d
8	 HED	 -1	 提供	 v
9	 RAD	 8	 了	 u
10	 SBV	 11	 实时	 n
11	 ATT	 15	 监控	 v
12	 ATT	 13	 飞机	 n
13	 VOB	 11	 状态	 n
14	 RAD	 11	 的	 u
15	 VOB	 8	 手段	 n
16	 WP	 8	 ，	 wp
17	 COO	 8	 提高	 v
18	 RAD	 17	 了	 u
19	 ATT	 21	 国航	 j
20	 ATT	 21	 机务	 n
21	 ATT	 25	 部门	 n
22	 RAD	 21	 的	 u
23	 ADV	 24	 快速	 b
24	 ATT	 25	 反应	 v
25	 VOB	 17	 能力	 n
26	 WP	 8	 。	 wp

其次，ACMS系统集成了现有的分散的各个小系统，提高了对数据共享和分析处理能力，保护并增加了原有投资的回报。
0	 ADV	 4	 其次	 c
1	 WP	 0	 ，	 wp
2	 ATT	 3	 ACMS	 ws
3	 SBV	 4	 系统	 n
4	 HED	 -1	 集成	 v
5	 RAD	 4	 了	 u
6	 ATT	 12	 现有	 v
7	 RAD	 6	 的	 u
8	 ATT	 12	 分散	 a
9	 RAD	 8	 的	 u
10	 ATT	 12	 各个	 r
11	 ATT	 12	 小	 a
12	 VOB	 4	 系统	 n
13	 WP	 4	 ，	 wp
14	 COO	 4	 提高	 v
15	 RAD	 14	 了	 u
16	 ADV	 18	 对	 p
17	 POB	 16	 数据	 n
18	 ATT	 22	 共享	 v
19	 LAD	 20	 和	 c
20	 COO	 18	 分析	 v
21	 VOB	 18	 处理	 v
22	 VOB	 14	 能力	 n
23	 WP	 14	 ，	 wp
24	 COO	 14	 保护	 v
25	 ADV	 26	 并	 c
26	 COO	 14	 增加	 v
27	 RAD	 26	 了	 u
28	 ATT	 31	 原有	 v
29	 COO	 28	 投资	 v
30	 RAD	 28	 的	 u
31	 VOB	 26	 回报	 v
32	 WP	 4	 。	 wp

最后ACMS系统提供了许多管理功能，如APU监控、航班评估等，使原先的粗放式管理走向集约式管理，提高了机务部门的管理水平。
0	 ATT	 2	 最后	 nd
1	 ATT	 2	 ACMS	 ws
2	 SBV	 3	 系统	 n
3	 HED	 -1	 提供	 v
4	 RAD	 3	 了	 u
5	 ATT	 7	 许多	 m
6	 ATT	 7	 管理	 v
7	 VOB	 3	 功能	 n
8	 WP	 3	 ，	 wp
9	 ADV	 14	 如	 v
10	 POB	 9	 APU	 ws
11	 COO	 9	 监控	 v
12	 WP	 13	 、	 wp
13	 COO	 11	 航班	 n
14	 COO	 3	 评估	 v
15	 RAD	 14	 等	 u
16	 WP	 14	 ，	 wp
17	 COO	 14	 使	 v
18	 ATT	 22	 原先	 b
19	 RAD	 18	 的	 u
20	 FOB	 21	 粗放式	 b
21	 SBV	 22	 管理	 v
22	 VOB	 17	 走向	 v
23	 FOB	 24	 集约式	 b
24	 VOB	 22	 管理	 v
25	 WP	 14	 ，	 wp
26	 COO	 14	 提高	 v
27	 RAD	 26	 了	 u
28	 ATT	 29	 机务	 n
29	 ATT	 32	 部门	 n
30	 RAD	 29	 的	 u
31	 ATT	 32	 管理	 v
32	 VOB	 26	 水平	 n
33	 WP	 14	 。	 wp

□作者单位：张学军　罗喜伶　张其善　北京航空航天大学　　　　　潘磊　中国国际航空公司。
0	 WP	 2	 □	 wp
1	 ATT	 2	 作者	 n
2	 ATT	 7	 单位	 n
3	 WP	 2	 ：	 wp
4	 SBV	 5	 张学军	 nh
5	 COO	 2	 罗喜伶	 v
6	 VOB	 5	 	 n
7	 SBV	 8	 张其善	 nh
8	 HED	 -1	 	 v
9	 ATT	 12	 北京	 ns
10	 ATT	 12	 航空	 n
11	 COO	 10	 航天	 n
12	 VOB	 8	 大学	 n
13	 COO	 8	 潘磊	 v
14	 ATT	 17	 中国	 ns
15	 ATT	 16	 国际	 n
16	 ATT	 17	 航空	 n
17	 VOB	 13	 公司	 n
18	 WP	 8	 。	 wp

�	 v
9	 ATT	 12	 北京	 ns
10	 ATT	 12	 航空	 n
11	 COO	 10	 航天	 n
12	 VOB	 8	 大学	 n
13	 COO	 8	 　　　　　潘磊　	 v
14	 ATT	 17	 中国	 ns
15	 ATT	 16	 国际	 n
16	 ATT	 17	 航空	 n
17	 VOB	 13	 公司	 n
18	 WP	 8	 。	 wp

