浙江体育科学ZHEJIANG SPORTS SCIENCE1999年 第21卷 第6期 Vol.21 No.6 1999关于体育接受的初步探讨王新，钟明宝摘要：借鉴文艺接受理论的有关原理与方法，结合体育的特点，率先提出体育接受的概念，并从经济学、心理学和美学的角度对体育接受的含义、对象和效果以及体育接受中的批评进行初步的理论探讨，借以引起广泛地争鸣，拓展体育理论研究领域。
0	 ADV	 72	 ﻿	 v
31	 WP	 1	 。	 wp

这实质上是共鸣的进一步发展，是接受者的情感被打动以后所实现的一种人格提升。
0	 SBV	 3	 这	 r
1	 ATT	 2	 实质	 n
2	 ADV	 3	 上	 nd
3	 HED	 -1	 是	 v
4	 ATT	 6	 共鸣	 v
5	 RAD	 4	 的	 u
6	 ADV	 7	 进一步	 b
7	 VOB	 3	 发展	 v
8	 WP	 3	 ，	 wp
9	 COO	 3	 是	 v
10	 ATT	 12	 接受者	 n
11	 RAD	 10	 的	 u
12	 FOB	 14	 情感	 n
13	 ADV	 14	 被	 p
14	 ATT	 15	 打动	 v
15	 ADV	 17	 以后	 nd
16	 LAD	 17	 所	 u
17	 ATT	 21	 实现	 v
18	 RAD	 17	 的	 u
19	 ATT	 20	 一	 m
20	 ATT	 21	 种	 q
21	 ATT	 22	 人格	 n
22	 VOB	 9	 提升	 v
23	 WP	 3	 。	 wp

它既不是以理服人的说教，也不是直截了当的劝谕，而是凭依情感的沟通或震撼，激发心灵中潜在的真、善、美和追求自由的天性，是通常所说的审美教育的重要特征。
0	 SBV	 3	 它	 r
1	 ADV	 3	 既	 c
2	 ADV	 3	 不	 d
3	 HED	 -1	 是	 v
4	 ADV	 6	 以理服人	 i
5	 RAD	 4	 的	 u
6	 VOB	 3	 说教	 v
7	 WP	 3	 ，	 wp
8	 ADV	 10	 也	 d
9	 ADV	 10	 不	 d
10	 COO	 3	 是	 v
11	 ADV	 13	 直截了当	 i
12	 RAD	 11	 的	 u
13	 VOB	 10	 劝谕	 v
14	 WP	 10	 ，	 wp
15	 COO	 10	 而是	 c
16	 ADV	 19	 凭依	 p
17	 VOB	 16	 情感	 n
18	 RAD	 16	 的	 u
19	 VOB	 15	 沟通	 v
20	 LAD	 21	 或	 c
21	 COO	 19	 震撼	 v
22	 WP	 3	 ，	 wp
23	 SBV	 39	 激发	 v
24	 ATT	 25	 心灵	 n
25	 ATT	 37	 中	 nd
26	 ATT	 37	 潜在	 b
27	 RAD	 26	 的	 u
28	 ATT	 37	 真	 a
29	 WP	 30	 、	 wp
30	 COO	 28	 善	 a
31	 WP	 35	 、	 wp
32	 SBV	 35	 美	 n
33	 LAD	 34	 和	 c
34	 COO	 32	 追求	 v
35	 COO	 28	 自由	 a
36	 RAD	 28	 的	 u
37	 VOB	 23	 天性	 n
38	 WP	 23	 ，	 wp
39	 COO	 3	 是	 v
40	 ADV	 42	 通常	 d
41	 LAD	 42	 所	 u
42	 ATT	 48	 说	 v
43	 RAD	 42	 的	 u
44	 ATT	 48	 审美	 v
45	 COO	 44	 教育	 v
46	 RAD	 44	 的	 u
47	 ATT	 48	 重要	 a
48	 VOB	 39	 特征	 n
49	 WP	 3	 。	 wp

　　第三，人生的领悟。
0	 ADV	 5	 	 v
1	 VOB	 0	 第三	 m
2	 WP	 0	 ，	 wp
3	 ADV	 5	 人生	 n
4	 RAD	 3	 的	 u
5	 HED	 -1	 领悟	 v
6	 WP	 5	 。	 wp

领悟是继共鸣和净化以后进入潜思默想、体悟人生、提升精神等过程的更高境界。
0	 SBV	 1	 领悟	 v
1	 HED	 -1	 是	 v
2	 ATT	 21	 继	 v
3	 ATT	 6	 共鸣	 v
4	 LAD	 5	 和	 c
5	 COO	 3	 净化	 v
6	 ADV	 7	 以后	 nd
7	 POB	 2	 进入	 v
8	 ATT	 17	 潜思	 v
9	 VOB	 8	 默想	 v
10	 WP	 11	 、	 wp
11	 COO	 9	 体悟	 v
12	 VOB	 11	 人生	 n
13	 WP	 15	 、	 wp
14	 ATT	 15	 提升	 v
15	 VOB	 9	 精神	 n
16	 RAD	 8	 等	 u
17	 VOB	 7	 过程	 n
18	 RAD	 2	 的	 u
19	 ADV	 20	 更	 d
20	 ATT	 21	 高	 a
21	 VOB	 1	 境界	 n
22	 WP	 1	 。	 wp

与前两种境界相比，领悟是接受者在共鸣与净化的基础上，对体育运动的内涵作出主动的思索和深刻的理解与体味；同时，共鸣常常是建立在接受者对体育信息一般认同的基础上，净化主要表现在接受者的精神舒畅和心灵的矫正，往往不能直接产生新的人生指向。
0	 ADV	 5	 与	 p
1	 ATT	 2	 前	 nd
2	 ATT	 3	 两	 m
3	 ATT	 4	 种	 q
4	 POB	 0	 境界	 n
5	 ADV	 8	 相比	 v
6	 WP	 5	 ，	 wp
7	 SBV	 8	 领悟	 v
8	 HED	 -1	 是	 v
9	 SBV	 22	 接受者	 n
10	 ADV	 22	 在	 p
11	 ATT	 15	 共鸣	 v
12	 LAD	 13	 与	 c
13	 COO	 11	 净化	 v
14	 RAD	 11	 的	 u
15	 ATT	 16	 基础	 n
16	 POB	 10	 上	 nd
17	 WP	 10	 ，	 wp
18	 ADV	 22	 对	 p
19	 ATT	 21	 体育运动	 n
20	 RAD	 19	 的	 u
21	 POB	 18	 内涵	 n
22	 VOB	 8	 作出	 v
23	 ADV	 25	 主动	 a
24	 RAD	 23	 的	 u
25	 VOB	 22	 思索	 v
26	 LAD	 29	 和	 c
27	 ADV	 29	 深刻	 a
28	 RAD	 27	 的	 u
29	 COO	 25	 理解	 v
30	 LAD	 31	 与	 c
31	 COO	 29	 体味	 v
32	 WP	 8	 ；	 wp

与前两种境界相比，领悟是接受者在共鸣与净化的基础上，对体育运动的内涵作出主动的思索和深刻的理解与体味；同时，共鸣常常是建立在接受者对体育信息一般认同的基础上，净化主要表现在接受者的精神舒畅和心灵的矫正，往往不能直接产生新的人生指向。
0	 ADV	 4	 同时	 c
1	 WP	 0	 ，	 wp
2	 SBV	 4	 共鸣	 v
3	 ADV	 4	 常常	 d
4	 HED	 -1	 是	 v
5	 VOB	 4	 建立	 v
6	 CMP	 5	 在	 p
7	 SBV	 12	 接受者	 n
8	 ADV	 12	 对	 p
9	 ATT	 10	 体育	 n
10	 POB	 8	 信息	 n
11	 ADV	 12	 一般	 a
12	 ATT	 14	 认同	 v
13	 RAD	 12	 的	 u
14	 ATT	 15	 基础	 n
15	 POB	 6	 上	 nd
16	 WP	 5	 ，	 wp
17	 SBV	 19	 净化	 v
18	 ADV	 19	 主要	 d
19	 ATT	 23	 表现	 v
20	 CMP	 19	 在	 p
21	 POB	 20	 接受者	 n
22	 RAD	 19	 的	 u
23	 SBV	 28	 精神	 n
24	 ADV	 28	 舒畅	 a
25	 LAD	 26	 和	 c
26	 COO	 24	 心灵	 n
27	 RAD	 24	 的	 u
28	 COO	 5	 矫正	 v
29	 WP	 5	 ，	 wp
30	 ADV	 32	 往往	 d
31	 ADV	 32	 不	 d
32	 ADV	 38	 能	 v
33	 ADV	 34	 直接	 a
34	 ATT	 38	 产生	 v
35	 ATT	 37	 新	 a
36	 RAD	 35	 的	 u
37	 SBV	 38	 人生	 n
38	 COO	 5	 指向	 v
39	 WP	 4	 。	 wp

而领悟则在思索和理解的前提下，能有效地丰富和扩充接受者的期待视野，使接受者主动发生一种积极的人生向往。
0	 ADV	 1	 而	 c
1	 SBV	 3	 领悟	 v
2	 ADV	 3	 则	 d
3	 ADV	 14	 在	 p
4	 ATT	 8	 思索	 v
5	 LAD	 6	 和	 c
6	 COO	 4	 理解	 v
7	 RAD	 4	 的	 u
8	 ATT	 9	 前提	 n
9	 POB	 3	 下	 nd
10	 WP	 3	 ，	 wp
11	 ADV	 14	 能	 v
12	 ADV	 14	 有效	 a
13	 RAD	 12	 地	 u
14	 HED	 -1	 丰富	 v
15	 LAD	 16	 和	 c
16	 COO	 14	 扩充	 v
17	 VOB	 16	 接受者	 n
18	 RAD	 16	 的	 u
19	 ATT	 20	 期待	 v
20	 VOB	 14	 视野	 n
21	 WP	 14	 ，	 wp
22	 COO	 14	 使	 v
23	 SBV	 25	 接受者	 n
24	 ADV	 25	 主动	 a
25	 ATT	 30	 发生	 v
26	 ATT	 27	 一	 m
27	 ATT	 30	 种	 q
28	 ATT	 30	 积极	 a
29	 RAD	 28	 的	 u
30	 DBL	 22	 人生	 n
31	 VOB	 22	 向往	 v
32	 WP	 14	 。	 wp

当然，在具体的接受活动过程中，这三种境界有时也很难截然分开。
0	 ADV	 19	 当然	 d
1	 WP	 0	 ，	 wp
2	 ADV	 19	 在	 p
3	 ATT	 7	 具体	 a
4	 RAD	 3	 的	 u
5	 ATT	 6	 接受	 v
6	 ATT	 7	 活动	 v
7	 ATT	 8	 过程	 n
8	 POB	 2	 中	 nd
9	 WP	 2	 ，	 wp
10	 ATT	 11	 这	 r
11	 ATT	 12	 三	 m
12	 ATT	 13	 种	 q
13	 SBV	 19	 境界	 n
14	 ADV	 19	 有时	 d
15	 ADV	 19	 也	 d
16	 ADV	 17	 很	 d
17	 ADV	 19	 难	 a
18	 ADV	 19	 截然	 d
19	 HED	 -1	 分开	 v
20	 WP	 19	 。	 wp

　　第四，回味与延留。
0	 HED	 -1	 	 v
1	 VOB	 0	 第四	 m
2	 WP	 0	 ，	 wp
3	 COO	 0	 回味	 v
4	 LAD	 5	 与	 c
5	 COO	 3	 延留	 v
6	 WP	 0	 。	 wp

4　体育接受中的批评　　批评，从狭义的角度讲是我们日常所指的对缺点和错误提出意见，而广义的内涵是指出优点和缺点，实质上是对某种事物辩证的分析与评价。
0	 ATT	 1	 4	 m
1	 ATT	 2	 	 q
2	 SBV	 3	 体育	 n
3	 ATT	 4	 接受	 v
4	 ATT	 6	 中	 nd
5	 RAD	 4	 的	 u
6	 HED	 -1	 批评	 v
7	 SBV	 8	 	 n
8	 VOB	 6	 批评	 v
9	 WP	 6	 ，	 wp
10	 ADV	 25	 从	 p
11	 ATT	 13	 狭义	 b
12	 RAD	 11	 的	 u
13	 POB	 10	 角度	 n
14	 RAD	 10	 讲	 v
15	 VOB	 14	 是	 v
16	 SBV	 19	 我们	 r
17	 SBV	 19	 日常	 b
18	 LAD	 19	 所	 u
19	 VOB	 15	 指	 v
20	 RAD	 19	 的	 u
21	 ADV	 25	 对	 p
22	 POB	 21	 缺点	 n
23	 LAD	 24	 和	 c
24	 COO	 22	 错误	 a
25	 COO	 6	 提出	 v
26	 VOB	 25	 意见	 n
27	 WP	 25	 ，	 wp
28	 ADV	 32	 而	 c
29	 ATT	 31	 广义	 n
30	 RAD	 29	 的	 u
31	 SBV	 32	 内涵	 n
32	 COO	 25	 是	 v
33	 ATT	 34	 指出	 v
34	 VOB	 32	 优点	 n
35	 LAD	 36	 和	 c
36	 COO	 34	 缺点	 n
37	 WP	 32	 ，	 wp
38	 ATT	 39	 实质	 n
39	 ADV	 40	 上	 nd
40	 COO	 32	 是	 v
41	 ADV	 46	 对	 p
42	 ATT	 43	 某种	 r
43	 POB	 41	 事物	 n
44	 COO	 43	 辩证	 b
45	 RAD	 41	 的	 u
46	 VOB	 40	 分析	 v
47	 LAD	 48	 与	 c
48	 COO	 46	 评价	 v
49	 WP	 25	 。	 wp

自有体育活动及其传播和接受以来，体育批评随之而产生和发展，并且构成了体育活动整体中的一种动力性和规范性因素，既促进体育活动的改革发展，又推动体育的传播和接受，是体育活动的一个重要组成部分。
0	 ADV	 1	 自	 d
1	 ADV	 2	 有	 v
2	 ATT	 3	 体育	 n
3	 ADV	 8	 活动	 v
4	 ADV	 5	 及其	 c
5	 COO	 3	 传播	 v
6	 LAD	 7	 和	 c
7	 COO	 3	 接受	 v
8	 ADV	 11	 以来	 nd
9	 WP	 8	 ，	 wp
10	 SBV	 11	 体育	 n
11	 HED	 -1	 批评	 v
12	 ADV	 14	 随之	 d
13	 ADV	 14	 而	 c
14	 COO	 11	 产生	 v
15	 LAD	 16	 和	 c
16	 COO	 14	 发展	 v
17	 WP	 11	 ，	 wp
18	 ADV	 19	 并且	 c
19	 COO	 11	 构成	 v
20	 RAD	 19	 了	 u
21	 SBV	 22	 体育	 n
22	 VOB	 19	 活动	 v
23	 ATT	 24	 整体	 n
24	 ATT	 28	 中	 nd
25	 RAD	 24	 的	 u
26	 ATT	 27	 一	 m
27	 ATT	 28	 种	 q
28	 VOB	 22	 动力性	 n
29	 LAD	 31	 和	 c
30	 ATT	 31	 规范性	 n
31	 COO	 28	 因素	 n
32	 WP	 19	 ，	 wp
33	 ADV	 34	 既	 c
34	 COO	 19	 促进	 v
35	 ATT	 36	 体育	 n
36	 ATT	 39	 活动	 v
37	 RAD	 36	 的	 u
38	 ATT	 39	 改革	 v
39	 VOB	 34	 发展	 v
40	 WP	 34	 ，	 wp
41	 ADV	 42	 又	 d
42	 COO	 34	 推动	 v
43	 VOB	 42	 体育	 n
44	 RAD	 42	 的	 u
45	 SBV	 49	 传播	 v
46	 LAD	 47	 和	 c
47	 COO	 45	 接受	 v
48	 WP	 45	 ，	 wp
49	 COO	 34	 是	 v
50	 ATT	 51	 体育	 n
51	 ATT	 55	 活动	 v
52	 RAD	 51	 的	 u
53	 ATT	 55	 一个	 m
54	 ATT	 55	 重要	 a
55	 VOB	 49	 组成部分	 i
56	 WP	 11	 。	 wp

如果我们以体育本体为中心进行评价，这种批评是在接受的基础上进行的活动，是接受活动一部分，与体育的创造密切相关。
0	 ADV	 5	 如果	 c
1	 SBV	 5	 我们	 r
2	 ADV	 5	 以	 p
3	 ATT	 4	 体育	 n
4	 POB	 2	 本体	 n
5	 ADV	 7	 为	 v
6	 VOB	 5	 中心	 n
7	 SBV	 12	 进行	 v
8	 VOB	 7	 评价	 v
9	 WP	 7	 ，	 wp
10	 ADV	 11	 这种	 r
11	 COO	 7	 批评	 v
12	 HED	 -1	 是	 v
13	 ADV	 18	 在	 p
14	 ATT	 16	 接受	 v
15	 RAD	 14	 的	 u
16	 ATT	 17	 基础	 n
17	 POB	 13	 上	 nd
18	 ATT	 20	 进行	 v
19	 RAD	 18	 的	 u
20	 VOB	 12	 活动	 v
21	 WP	 12	 ，	 wp
22	 COO	 12	 是	 v
23	 VOB	 22	 接受	 v
24	 ATT	 25	 活动	 v
25	 VOB	 23	 一部分	 m
26	 WP	 23	 ，	 wp
27	 ADV	 30	 与	 p
28	 POB	 27	 体育	 n
29	 RAD	 27	 的	 u
30	 COO	 23	 创造	 v
31	 ADV	 32	 密切	 a
32	 COO	 30	 相关	 v
33	 WP	 12	 。	 wp

而体育批评又兼及体育活动的各种现象，其中也包括对体育批评自身的评价和判断，这意味着体育批评是对体育创造的超越，也是对体育接受的超越，是一种意识形态的评价。
0	 ADV	 2	 而	 c
1	 SBV	 2	 体育	 n
2	 SBV	 25	 批评	 v
3	 ADV	 4	 又	 d
4	 LAD	 10	 兼	 v
5	 LAD	 7	 及	 c
6	 ATT	 7	 体育	 n
7	 ATT	 10	 活动	 v
8	 RAD	 7	 的	 u
9	 ATT	 10	 各种	 r
10	 VOB	 2	 现象	 n
11	 WP	 2	 ，	 wp
12	 ADV	 14	 其中	 r
13	 ADV	 14	 也	 d
14	 COO	 2	 包括	 v
15	 ADV	 17	 对	 p
16	 POB	 15	 体育	 n
17	 VOB	 14	 批评	 v
18	 ATT	 20	 自身	 r
19	 RAD	 18	 的	 u
20	 VOB	 17	 评价	 v
21	 LAD	 22	 和	 c
22	 COO	 20	 判断	 v
23	 WP	 2	 ，	 wp
24	 SBV	 25	 这	 r
25	 SBV	 28	 意味着	 v
26	 SBV	 27	 体育	 n
27	 VOB	 25	 批评	 v
28	 HED	 -1	 是	 v
29	 ADV	 31	 对	 p
30	 POB	 29	 体育	 n
31	 ADV	 33	 创造	 v
32	 RAD	 31	 的	 u
33	 VOB	 28	 超越	 v
34	 WP	 28	 ，	 wp
35	 ADV	 36	 也	 d
36	 COO	 28	 是	 v
37	 ADV	 39	 对	 p
38	 POB	 37	 体育	 n
39	 ADV	 41	 接受	 v
40	 RAD	 39	 的	 u
41	 VOB	 36	 超越	 v
42	 WP	 36	 ，	 wp
43	 COO	 36	 是	 v
44	 ATT	 45	 一	 m
45	 ATT	 46	 种	 q
46	 ADV	 48	 意识形态	 i
47	 RAD	 46	 的	 u
48	 VOB	 43	 评价	 v
49	 WP	 36	 。	 wp

也就是说，体育接受中的批评是以体育本体为对象的评价。
0	 ADV	 3	 也就是说	 i
1	 WP	 0	 ，	 wp
2	 SBV	 3	 体育	 n
3	 ATT	 4	 接受	 v
4	 ATT	 6	 中	 nd
5	 RAD	 4	 的	 u
6	 HED	 -1	 批评	 v
7	 COO	 6	 是	 v
8	 ADV	 11	 以	 p
9	 ATT	 10	 体育	 n
10	 POB	 8	 本体	 n
11	 ADV	 14	 为	 v
12	 VOB	 11	 对象	 n
13	 RAD	 11	 的	 u
14	 VOB	 7	 评价	 v
15	 WP	 6	 。	 wp

　　接受者与接受对象之间总是处在一定价值关系之中，呈现为双向运动和交互作用。
0	 ATT	 5	 	 v
1	 VOB	 0	 接受者	 n
2	 LAD	 3	 与	 c
3	 COO	 0	 接受	 v
4	 VOB	 3	 对象	 n
5	 SBV	 7	 之间	 nd
6	 ADV	 7	 总是	 d
7	 HED	 -1	 处在	 v
8	 ATT	 10	 一定	 b
9	 ATT	 10	 价值	 n
10	 ATT	 11	 关系	 n
11	 VOB	 7	 之中	 nd
12	 WP	 7	 ，	 wp
13	 COO	 7	 呈现	 v
14	 ADV	 16	 为	 p
15	 POB	 14	 双向	 b
16	 ATT	 19	 运动	 v
17	 LAD	 18	 和	 c
18	 COO	 16	 交互	 b
19	 VOB	 13	 作用	 n
20	 WP	 7	 。	 wp

其中，接受对象作为价值客体作用于接受者，并产生影响与效果，达到价值的实现，同时又反作用于接受对象，并作出反应和价值判断。
0	 ADV	 2	 其中	 r
1	 WP	 0	 ，	 wp
2	 HED	 -1	 接受	 v
3	 SBV	 7	 对象	 n
4	 ADV	 7	 作为	 v
5	 ATT	 6	 价值	 n
6	 POB	 4	 客体	 n
7	 VOB	 2	 作用	 v
8	 CMP	 7	 于	 p
9	 POB	 8	 接受者	 n
10	 WP	 7	 ，	 wp
11	 ADV	 12	 并	 c
12	 COO	 7	 产生	 v
13	 VOB	 12	 影响	 v
14	 LAD	 15	 与	 c
15	 COO	 13	 效果	 n
16	 WP	 12	 ，	 wp
17	 ADV	 20	 达到	 v
18	 VOB	 17	 价值	 n
19	 RAD	 17	 的	 u
20	 COO	 12	 实现	 v
21	 WP	 7	 ，	 wp
22	 ADV	 25	 同时	 c
23	 ADV	 25	 又	 d
24	 ADV	 25	 反	 d
25	 COO	 7	 作用	 v
26	 CMP	 25	 于	 p
27	 POB	 26	 接受	 v
28	 VOB	 27	 对象	 n
29	 WP	 7	 ，	 wp
30	 ADV	 31	 并	 c
31	 COO	 7	 作出	 v
32	 VOB	 31	 反应	 v
33	 LAD	 35	 和	 c
34	 SBV	 35	 价值	 n
35	 COO	 32	 判断	 v
36	 WP	 7	 。	 wp

在体育运动的发展中，专业的批评者(或称之为批评家)的批评都有显著的影响，但对一般接受者的批评仍不容忽视。
0	 ADV	 17	 在	 p
1	 ATT	 3	 体育运动	 n
2	 RAD	 1	 的	 u
3	 ATT	 4	 发展	 v
4	 POB	 0	 中	 nd
5	 WP	 0	 ，	 wp
6	 ATT	 8	 专业	 n
7	 RAD	 6	 的	 u
8	 SBV	 17	 批评者	 n
9	 WP	 11	 (	 wp
10	 ADV	 11	 或	 c
11	 COO	 8	 称之为	 v
12	 VOB	 11	 批评家	 n
13	 WP	 8	 )	 wp
14	 RAD	 8	 的	 u
15	 SBV	 17	 批评	 v
16	 ADV	 17	 都	 d
17	 HED	 -1	 有	 v
18	 ADV	 20	 显著	 a
19	 RAD	 18	 的	 u
20	 VOB	 17	 影响	 v
21	 WP	 17	 ，	 wp
22	 ADV	 27	 但	 c
23	 ADV	 27	 对	 p
24	 ATT	 25	 一般	 a
25	 POB	 23	 接受者	 n
26	 RAD	 23	 的	 u
27	 COO	 17	 批评	 v
28	 ADV	 29	 仍	 d
29	 VOB	 27	 不容忽视	 i
30	 WP	 17	 。	 wp

别林斯基曾指出：“有公众的地方，就会有明确表达出来的舆论，就会有一种直接的批评，这种批评能分清精华和糟粕……公众是最高的裁判，最高的法庭。
0	 SBV	 2	 别林斯基	 nh
1	 ADV	 2	 曾	 d
2	 HED	 -1	 指出	 v
3	 WP	 2	 ：	 wp
4	 WP	 8	 “	 wp
5	 ATT	 8	 有	 v
6	 VOB	 5	 公众	 n
7	 RAD	 5	 的	 u
8	 SBV	 12	 地方	 n
9	 WP	 8	 ，	 wp
10	 ADV	 11	 就	 d
11	 ADV	 12	 会	 v
12	 VOB	 2	 有	 v
13	 ADV	 14	 明确	 a
14	 ATT	 17	 表达	 v
15	 CMP	 14	 出来	 v
16	 RAD	 14	 的	 u
17	 VOB	 12	 舆论	 n
18	 WP	 12	 ，	 wp
19	 ADV	 20	 就	 d
20	 ADV	 21	 会	 v
21	 COO	 12	 有	 v
22	 ATT	 23	 一	 m
23	 ATT	 26	 种	 q
24	 ADV	 26	 直接	 a
25	 RAD	 24	 的	 u
26	 VOB	 21	 批评	 v
27	 WP	 12	 ，	 wp
28	 ADV	 31	 这种	 r
29	 SBV	 31	 批评	 v
30	 ADV	 31	 能	 v
31	 COO	 12	 分清	 v
32	 VOB	 31	 精华	 n
33	 LAD	 34	 和	 c
34	 COO	 32	 糟粕	 n
35	 WP	 2	 ……	 wp

别林斯基曾指出：“有公众的地方，就会有明确表达出来的舆论，就会有一种直接的批评，这种批评能分清精华和糟粕……公众是最高的裁判，最高的法庭。
0	 SBV	 1	 公众	 n
1	 HED	 -1	 是	 v
2	 ATT	 4	 最高	 a
3	 RAD	 2	 的	 u
4	 VOB	 1	 裁判	 n
5	 WP	 4	 ，	 wp
6	 ATT	 8	 最高	 a
7	 RAD	 6	 的	 u
8	 COO	 4	 法庭	 n
9	 WP	 1	 。	 wp

”因此应特别重视一般接受者的批评，它是批评家批评的重要前提。
0	 WP	 8	 ”	 wp
1	 ADV	 8	 因此	 c
2	 ADV	 8	 应	 v
3	 ADV	 4	 特别	 d
4	 SBV	 8	 重视	 v
5	 ATT	 6	 一般	 a
6	 VOB	 4	 接受者	 n
7	 RAD	 4	 的	 u
8	 HED	 -1	 批评	 v
9	 WP	 8	 ，	 wp
10	 SBV	 11	 它	 r
11	 VOB	 8	 是	 v
12	 SBV	 13	 批评家	 n
13	 ATT	 16	 批评	 v
14	 RAD	 13	 的	 u
15	 ATT	 16	 重要	 a
16	 VOB	 11	 前提	 n
17	 WP	 8	 。	 wp

同时，马克思曾就文字批评阐明：“人民历来就是作家‘够资格’和‘不够资格’的唯一判断者。
0	 ADV	 6	 同时	 c
1	 WP	 0	 ，	 wp
2	 SBV	 6	 马克思	 nh
3	 ADV	 6	 曾	 d
4	 ADV	 6	 就	 p
5	 POB	 4	 文字	 n
6	 HED	 -1	 批评	 v
7	 COO	 6	 阐明	 v
8	 WP	 6	 ：	 wp
9	 WP	 12	 “	 wp
10	 SBV	 12	 人民	 n
11	 ADV	 12	 历来	 d
12	 VOB	 6	 就是	 v
13	 ATT	 16	 作家	 n
14	 WP	 16	 ‘	 wp
15	 ATT	 16	 够	 v
16	 ATT	 26	 资格	 n
17	 WP	 25	 ’	 wp
18	 LAD	 21	 和	 c
19	 WP	 21	 ‘	 wp
20	 ADV	 21	 不	 d
21	 ADV	 25	 够	 v
22	 VOB	 21	 资格	 n
23	 WP	 24	 ’	 wp
24	 RAD	 21	 的	 u
25	 ATT	 26	 唯一	 b
26	 VOB	 12	 判断者	 n
27	 WP	 6	 。	 wp

”一般接受者的批评也是对体育本体价值判断的有效尺度。
0	 WP	 2	 ”	 wp
1	 ATT	 2	 一般	 a
2	 ADV	 4	 接受者	 n
3	 RAD	 2	 的	 u
4	 SBV	 6	 批评	 v
5	 ADV	 6	 也	 d
6	 HED	 -1	 是	 v
7	 ADV	 11	 对	 p
8	 ATT	 9	 体育	 n
9	 ATT	 10	 本体	 n
10	 POB	 7	 价值	 n
11	 ATT	 14	 判断	 v
12	 RAD	 11	 的	 u
13	 ATT	 14	 有效	 a
14	 VOB	 6	 尺度	 n
15	 WP	 6	 。	 wp

　　体育批评有正误、有效与无效、高明与拙劣之分，特别是体育批评家的批评，它是将一般接受者分散的批评进行归纳总结，并进行理性地判断，对体育运动的开展具有重要的舆论导向作用。
0	 ATT	 1	 	 nz
1	 SBV	 2	 体育	 n
2	 HED	 -1	 批评	 v
3	 COO	 2	 有	 v
4	 ATT	 14	 正误	 n
5	 WP	 6	 、	 wp
6	 COO	 4	 有效	 a
7	 LAD	 8	 与	 c
8	 COO	 6	 无效	 v
9	 WP	 10	 、	 wp
10	 COO	 6	 高明	 a
11	 LAD	 12	 与	 c
12	 COO	 10	 拙劣	 a
13	 RAD	 4	 之	 u
14	 VOB	 3	 分	 n
15	 WP	 3	 ，	 wp
16	 ADV	 17	 特别	 d
17	 COO	 3	 是	 v
18	 ATT	 19	 体育	 n
19	 ADV	 21	 批评家	 n
20	 RAD	 19	 的	 u
21	 VOB	 17	 批评	 v
22	 WP	 17	 ，	 wp
23	 SBV	 24	 它	 r
24	 COO	 17	 是	 v
25	 ADV	 30	 将	 p
26	 ATT	 27	 一般	 a
27	 POB	 25	 接受者	 n
28	 ADV	 30	 分散	 a
29	 RAD	 28	 的	 u
30	 VOB	 24	 批评	 v
31	 COO	 30	 进行	 v
32	 FOB	 33	 归纳	 v
33	 VOB	 31	 总结	 v
34	 WP	 30	 ，	 wp
35	 ADV	 36	 并	 c
36	 COO	 30	 进行	 v
37	 VOB	 36	 理性	 n
38	 RAD	 30	 地	 u
39	 LAD	 38	 判断	 v
40	 WP	 24	 ，	 wp
41	 ADV	 44	 对	 p
42	 POB	 41	 体育运动	 n
43	 RAD	 41	 的	 u
44	 COO	 24	 开展	 v
45	 ATT	 50	 具有	 v
46	 ATT	 49	 重要	 a
47	 RAD	 46	 的	 u
48	 ATT	 49	 舆论	 n
49	 VOB	 45	 导向	 n
50	 VOB	 44	 作用	 v
51	 WP	 17	 。	 wp

如果他们的理性判断出现问题，甚至主观臆断，必然会引起误导。
0	 ADV	 5	 如果	 c
1	 ATT	 3	 他们	 r
2	 RAD	 1	 的	 u
3	 SBV	 5	 理性	 n
4	 SBV	 5	 判断	 v
5	 HED	 -1	 出现	 v
6	 VOB	 5	 问题	 n
7	 WP	 5	 ，	 wp
8	 ADV	 9	 甚至	 c
9	 COO	 5	 主观臆断	 i
10	 WP	 5	 ，	 wp
11	 ADV	 12	 必然	 d
12	 ADV	 13	 会	 v
13	 COO	 5	 引起	 v
14	 VOB	 13	 误导	 v
15	 WP	 5	 。	 wp

而且批评家作为接受者，批评作为一种接受形式，具有社会接受的性质，体现和代表着一定社会接受主体的接受心理、接受要求和接受水平，因此，批评家应该明确自己的责任，用客观公正、民主平等的态度和良好的思想理论修养与专业知识技能，以高屋建瓴而又实事求是的方法科学分析，引起大众的消费与接受，使体育批评产生良好的社会效能。
0	 ADV	 2	 而且	 c
1	 SBV	 2	 批评家	 n
2	 HED	 -1	 作为	 v
3	 VOB	 2	 接受者	 n
4	 WP	 2	 ，	 wp
5	 COO	 2	 批评	 v
6	 COO	 5	 作为	 v
7	 ATT	 8	 一	 m
8	 ATT	 10	 种	 q
9	 ATT	 10	 接受	 v
10	 VOB	 6	 形式	 n
11	 WP	 6	 ，	 wp
12	 COO	 6	 具有	 v
13	 SBV	 14	 社会	 n
14	 ATT	 16	 接受	 v
15	 RAD	 14	 的	 u
16	 VOB	 12	 性质	 n
17	 WP	 6	 ，	 wp
18	 COO	 6	 体现	 v
19	 LAD	 20	 和	 c
20	 COO	 18	 代表	 v
21	 RAD	 20	 着	 u
22	 ATT	 23	 一定	 b
